timestamp,temp_c,hum_rh
2025-09-29T22:24:35,26.93,
2025-09-29T22:24:36,27.02,
2025-09-29T22:25:31,26.91,
2025-09-29T22:25:31,26.98,
2025-09-29T22:25:31,27.02,
2025-09-29T22:25:31,27.08,
2025-09-29T22:25:33,26.96,
2025-09-29T22:25:34,27.09,
2025-09-29T22:25:35,26.93,
2025-09-29T22:25:36,26.98,
2025-09-29T22:25:37,26.94,
2025-09-29T22:25:38,26.81,
2025-09-29T22:25:39,27.06,
2025-09-29T22:25:40,26.94,
2025-09-29T22:25:41,27.02,
2025-09-29T22:25:42,26.93,
2025-09-29T22:25:43,26.96,
2025-09-29T22:25:44,26.96,
2025-09-29T22:25:45,27.06,
2025-09-29T22:25:46,27.04,
2025-09-29T22:25:47,27.02,
2025-09-29T22:25:48,26.94,
2025-09-29T22:25:49,27.04,
2025-09-29T22:25:50,27.0,
2025-09-29T22:25:51,27.09,
2025-09-29T22:25:52,26.93,
2025-09-29T22:25:53,26.96,
2025-09-29T22:25:54,27.0,
2025-09-29T22:25:55,27.0,
2025-09-29T22:25:56,27.04,
2025-09-29T22:25:57,27.06,
2025-09-29T22:25:57,27.0,
2025-09-29T22:25:58,26.91,
2025-09-29T22:25:59,26.93,
2025-09-29T22:26:00,26.87,
2025-09-29T22:26:01,27.04,
2025-09-29T22:26:02,26.93,
2025-09-29T22:26:03,27.0,
2025-09-29T22:26:04,26.98,
2025-09-29T22:26:05,26.94,
2025-09-29T22:26:06,27.02,
2025-09-29T22:26:07,26.93,
2025-09-29T22:26:08,26.89,
2025-09-29T22:26:09,26.91,
2025-09-29T22:26:10,26.93,
2025-09-29T22:26:11,27.06,
2025-09-29T22:26:12,27.0,
2025-09-29T22:26:13,27.04,
2025-09-29T22:26:14,27.0,
2025-09-29T22:26:15,27.04,
2025-09-29T22:26:16,26.91,
2025-09-29T22:26:17,26.96,
2025-09-29T22:26:18,26.98,
2025-09-29T22:26:19,26.91,
2025-09-29T22:26:20,26.94,
2025-09-29T22:26:21,26.93,
2025-09-29T22:26:22,27.11,
2025-09-29T22:26:23,26.89,
2025-09-29T22:26:24,27.02,
2025-09-29T22:26:25,27.02,
2025-09-29T22:26:26,26.93,
2025-09-29T22:26:27,27.04,
2025-09-29T22:26:28,27.02,
2025-09-29T22:26:29,27.0,
2025-09-29T22:26:30,26.96,
2025-09-29T22:26:31,26.96,
2025-09-29T22:26:32,26.93,
2025-09-29T22:26:33,27.02,
2025-09-29T22:26:34,27.02,
2025-09-29T22:26:35,27.04,
2025-09-29T22:26:36,26.89,
2025-09-29T22:26:37,27.0,
2025-09-29T22:26:38,27.06,
2025-09-29T22:26:39,27.0,
2025-09-29T22:26:40,27.02,
2025-09-29T22:26:41,27.04,
2025-09-29T22:26:42,27.0,
2025-09-29T22:26:43,26.94,
2025-09-29T22:26:44,26.93,
2025-09-29T22:26:45,27.0,
2025-09-29T22:26:46,27.04,
2025-09-29T22:26:47,26.93,
2025-09-29T22:26:48,27.04,
2025-09-29T22:26:49,26.96,
2025-09-29T22:26:50,26.93,
2025-09-29T22:26:51,27.04,
2025-09-29T22:26:52,26.91,
2025-09-29T22:26:53,27.0,
2025-09-29T22:26:54,26.96,
2025-09-29T22:26:55,27.02,
2025-09-29T22:26:56,27.02,
2025-09-29T22:26:57,26.94,
2025-09-29T22:26:58,26.89,
2025-09-29T22:26:59,26.94,
2025-09-29T22:27:00,26.89,
2025-09-29T22:27:01,26.94,
2025-09-29T22:27:02,27.02,
2025-09-29T22:27:03,27.06,
2025-09-29T22:27:04,26.91,
2025-09-29T22:27:05,26.93,
2025-09-29T22:27:06,27.04,
2025-09-29T22:27:07,26.96,
2025-09-29T22:27:08,26.91,
2025-09-29T22:27:09,26.96,
2025-09-29T22:27:10,26.93,
2025-09-29T22:27:11,26.89,
2025-09-29T22:27:12,26.98,
2025-09-29T22:27:13,26.94,
2025-09-29T22:27:14,26.98,
2025-09-29T22:27:15,27.11,
2025-09-29T22:27:16,27.02,
2025-09-29T22:27:17,27.06,
2025-09-29T22:27:18,27.08,
2025-09-29T22:27:19,26.98,
2025-09-29T22:27:20,26.94,
2025-09-29T22:27:21,26.98,
2025-09-29T22:27:22,26.91,
2025-09-29T22:27:23,27.04,
2025-09-29T22:27:24,26.89,
2025-09-29T22:27:25,26.98,
2025-09-29T22:27:26,27.02,
2025-09-29T22:27:27,27.02,
2025-09-29T22:27:28,27.0,
2025-09-29T22:27:29,27.11,
2025-09-29T22:27:30,26.87,
2025-09-29T22:27:31,26.96,
2025-09-29T22:27:32,27.0,
2025-09-29T22:27:33,26.96,
2025-09-29T22:27:34,26.93,
2025-09-29T22:27:35,26.91,
2025-09-29T22:27:36,27.0,
2025-09-29T22:27:37,26.94,
2025-09-29T22:27:38,26.98,
2025-09-29T22:27:39,26.93,
2025-09-29T22:27:40,26.93,
2025-09-29T22:27:41,27.02,
2025-09-29T22:27:42,27.02,
2025-09-29T22:27:43,27.04,
2025-09-29T22:27:44,26.93,
2025-09-29T22:27:45,26.93,
2025-09-29T22:27:46,26.98,
2025-09-29T22:27:46,27.08,
2025-09-29T22:27:47,26.98,
2025-09-29T22:27:48,27.02,
2025-09-29T22:27:49,27.06,
2025-09-29T22:27:50,27.04,
2025-09-29T22:27:51,27.0,
2025-09-29T22:27:52,27.08,
2025-09-29T22:27:53,26.94,
2025-09-29T22:27:54,26.98,
2025-09-29T22:27:55,26.85,
2025-09-29T22:27:56,26.98,
2025-09-29T22:27:57,26.98,
2025-09-29T22:27:58,26.98,
2025-09-29T22:27:59,26.87,
2025-09-29T22:28:00,26.94,
2025-09-29T22:28:01,26.98,
2025-09-29T22:28:02,27.09,
2025-09-29T22:28:03,26.94,
2025-09-29T22:28:04,27.09,
2025-09-29T22:28:05,27.06,
2025-09-29T22:28:06,26.93,
2025-09-29T22:28:07,26.89,
2025-09-29T22:28:08,27.02,
2025-09-29T22:28:09,27.02,
2025-09-29T22:28:10,27.08,
2025-09-29T22:28:11,26.96,
2025-09-29T22:28:12,27.04,
2025-09-29T22:28:13,26.93,
2025-09-29T22:28:14,26.89,
2025-09-29T22:28:15,26.93,
2025-09-29T22:28:16,26.96,
2025-09-29T22:28:17,27.04,
2025-09-29T22:28:18,26.94,
2025-09-29T22:28:19,27.06,
2025-09-29T22:28:20,26.94,
2025-09-29T22:28:21,26.94,
2025-09-29T22:28:22,27.0,
2025-09-29T22:28:23,27.0,
2025-09-29T22:28:24,27.0,
2025-09-29T22:28:25,27.06,
2025-09-29T22:28:26,27.17,
2025-09-29T22:28:27,27.15,
2025-09-29T22:28:28,27.15,
2025-09-29T22:28:29,27.15,
2025-09-29T22:28:30,27.06,
2025-09-29T22:28:31,27.24,
2025-09-29T22:28:32,27.09,
2025-09-29T22:28:33,27.19,
2025-09-29T22:28:34,27.17,
2025-09-29T22:28:35,27.11,
2025-09-29T22:28:36,27.13,
